Rank 2015,Rank 2014,School Name,Cost '15,Cost '14,% Change
1,1,Aerosim Flight Academy,"$82,824 ","$82,824 ",0.00%
2,2,Aviator College of Aeronautical Science and Technology,"$66,400 ","$55,496 ",19.65%
3,5,University of Chicago,"$64,988 ","$53,438 ",21.61%
4,3,Landmark College,"$64,830 ","$50,800 ",27.62%
5,6,Columbia University in the City of New York,"$64,144 ","$45,396 ",41.30%
6,4,Sarah Lawrence College,"$64,122 ","$43,180 ",48.50%
7,14,Harvey Mudd College,"$63,860 ","$60,613 ",5.36%
8,7,New York University,"$63,540 ","$61,407 ",3.47%
9,10,Fordham University,"$63,438 ","$61,073 ",3.87%
10,12,Occidental College,"$63,363 ","$60,655 ",4.46%
11,8,Dartmouth College,"$63,279 ","$61,398 ",3.06%
12,11,Northwestern University,"$63,193 ","$60,840 ",3.87%
13,9,Wesleyan University,"$62,849 ","$61,167 ",2.75%
14,17,Bard College,"$62,572 ","$60,280 ",3.80%
15,13,The Boston Conservatory,"$62,471 ","$60,655 ",2.99%
16,22,Trinity College,"$62,310 ","$59,865 ",4.08%
17,21,University of Southern California,"$62,180 ","$59,883 ",3.84%
18,19,Georgetown University,"$62,179 ","$59,900 ",3.80%
19,27,Oberlin College,"$62,132 ","$59,683 ",4.10%
20,26,Carnegie Mellon University,"$62,032 ","$59,710 ",3.89%
21,18,Claremont McKenna College,"$62,010 ","$60,065 ",3.24%
22,38,Franklin W Olin College of Engineering,"$61,956 ","$59,275 ",4.52%
23,15,Bennington College,"$61,920 ","$60,540 ",2.28%
24,28,Haverford College,"$61,898 ","$59,654 ",3.76%
25,33,Williams College,"$61,850 ","$59,412 ",4.10%
26,1959,Webb Institute,"$61,820 ","$18,520 ",233.80%
27,32,Rensselaer Polytechnic Institute,"$61,820 ","$59,470 ",3.95%
28,16,Washington University in St Louis,"$61,808 ","$60,345 ",2.42%
29,29,University of Pennsylvania,"$61,800 ","$59,600 ",3.69%
30,31,Duke University,"$61,748 ","$59,528 ",3.73%
31,36,Yale University,"$61,620 ","$59,320 ",3.88%
32,30,Cornell University,"$61,618 ","$59,591 ",3.40%
33,45,Amherst College,"$61,544 ","$59,060 ",4.21%
34,23,Barnard College,"$61,512 ","$59,824 ",2.82%
35,49,Johns Hopkins University,"$61,502 ","$58,980 ",4.28%
36,43,Boston University,"$61,446 ","$59,100 ",3.97%
37,48,George Washington University,"$61,446 ","$58,985 ",4.17%
38,39,Pitzer College,"$61,416 ","$59,266 ",3.63%
39,34,Bard College at Simon's Rock,"$61,403 ","$59,385 ",3.40%
40,50,Scripps College,"$61,370 ","$58,888 ",4.21%
41,56,Southern Methodist University,"$61,355 ","$58,689 ",4.54%
42,42,University of Rochester,"$61,340 ","$59,156 ",3.69%
43,35,Vassar College,"$61,320 ","$59,320 ",3.37%
44,54,Pepperdine University,"$61,192 ","$58,772 ",4.12%
45,47,Tulane University of Louisiana,"$61,178 ","$59,000 ",3.69%
46,20,Vanderbilt University,"$61,112 ","$59,890 ",2.04%
47,46,Brandeis University,"$61,070 ","$59,050 ",3.42%
48,44,Bucknell University,"$61,060 ","$59,090 ",3.33%
49,25,Rhode Island School of Design,"$61,054 ","$59,718 ",2.24%
50,37,Bates College,"$61,000 ","$59,285 ",2.89%
51,52,Tufts University,"$61,000 ","$58,800 ",3.74%
52,53,University of Miami,"$60,906 ","$58,782 ",3.61%
53,59,Skidmore College,"$60,900 ","$58,562 ",3.99%
54,55,Connecticut College,"$60,780 ","$58,690 ",3.56%
55,58,Franklin and Marshall College,"$60,765 ","$58,580 ",3.73%
56,51,Stanford University,"$60,749 ","$58,846 ",3.23%
57,57,Boston College,"$60,706 ","$58,686 ",3.44%
58,60,Swarthmore College,"$60,671 ","$58,481 ",3.74%
59,40,Stevens Institute of Technology,"$60,554 ","$59,260 ",2.18%
60,61,Babson College,"$60,504 ","$58,450 ",3.51%
61,67,Brown University,"$60,460 ","$58,140 ",3.99%
62,62,Carleton College,"$60,425 ","$58,275 ",3.69%
63,63,Wake Forest University,"$60,242 ","$58,260 ",3.40%
64,64,Dickinson College,"$60,183 ","$58,229 ",3.36%
65,71,Smith College,"$60,167 ","$57,913 ",3.89%
66,74,Hampshire College,"$60,155 ","$57,820 ",4.04%
67,69,Union College,"$60,150 ","$58,100 ",3.53%
68,75,University of Notre Dame,"$60,117 ","$57,805 ",4.00%
69,154,Cooper Union for the Advancement of Science and Art,"$60,075 ","$53,895 ",11.47%
70,72,Kenyon College,"$60,070 ","$57,910 ",3.73%
71,77,Colgate University,"$60,050 ","$57,745 ",3.99%
72,92,Harvard University,"$59,950 ","$57,050 ",5.08%
73,66,Emory University,"$59,908 ","$58,180 ",2.97%
74,65,Bowdoin College,"$59,900 ","$58,200 ",2.92%
75,79,Hobart William Smith Colleges,"$59,850 ","$57,699 ",3.73%
76,83,Bryn Mawr College,"$59,760 ","$57,586 ",3.78%
77,81,Lafayette College,"$59,750 ","$57,688 ",3.57%
78,101,St John's College,"$59,732 ","$56,628 ",5.48%
79,94,Pomona College,"$59,730 ","$57,014 ",4.76%
80,68,The New School,"$59,691 ","$58,114 ",2.71%
81,76,Reed College,"$59,630 ","$57,770 ",3.22%
82,85,Hamilton College,"$59,590 ","$57,420 ",3.78%
83,82,Santa Clara University,"$59,589 ","$57,681 ",3.31%
84,78,Polytechnic Institute of New York University,"$59,570 ","$57,712 ",3.22%
85,84,St Lawrence University,"$59,550 ","$57,485 ",3.59%
86,41,Middlebury College,"$59,470 ","$59,200 ",0.46%
87,80,Chapman University,"$59,459 ","$57,688 ",3.07%
88,73,Rollins College,"$59,438 ","$57,820 ",2.80%
89,24,Cleveland Institute of Music,"$59,413 ","$59,778 ",-0.61%
90,70,Drew University,"$59,362 ","$58,026 ",2.30%
91,86,Colby College,"$59,110 ","$57,300 ",3.16%
92,90,Wellesley College,"$59,092 ","$57,164 ",3.37%
93,95,Massachusetts Institute of Technology,"$59,020 ","$57,010 ",3.53%
94,87,Ursinus College,"$58,880 ","$57,270 ",2.81%
95,88,Dominican University of California,"$58,860 ","$57,266 ",2.78%
96,109,California Institute of Technology,"$58,755 ","$56,382 ",4.21%
97,104,Villanova University,"$58,736 ","$56,583 ",3.81%
98,108,Pratt Institute-Main,"$58,734 ","$56,398 ",4.14%
99,89,Fairfield University,"$58,730 ","$57,240 ",2.60%
100,93,St John's College,"$58,630 ","$57,028 ",2.81%
101,96,Loyola University Maryland,"$58,578 ","$56,960 ",2.84%
102,103,Washington and Lee University,"$58,575 ","$56,616 ",3.46%
103,97,Wheaton College,"$58,574 ","$56,934 ",2.88%
104,112,University of Redlands,"$58,559 ","$56,050 ",4.48%
105,91,Berklee College of Music,"$58,522 ","$57,131 ",2.43%
106,105,School of the Art Institute of Chicago,"$58,495 ","$56,560 ",3.42%
107,102,University of San Francisco,"$58,384 ","$56,624 ",3.11%
108,106,Saint Mary's College of California,"$58,365 ","$56,536 ",3.24%
109,118,Gettysburg College,"$58,320 ","$55,770 ",4.57%
110,98,California Institute of the Arts,"$58,296 ","$56,822 ",2.59%
111,100,University of San Diego,"$58,189 ","$56,713 ",2.60%
112,114,Northeastern University,"$58,096 ","$56,026 ",3.69%
113,110,Worcester Polytechnic Institute,"$58,060 ","$56,230 ",3.25%
114,121,San Francisco Art Institute,"$57,932 ","$55,714 ",3.98%
115,116,Drexel University,"$57,870 ","$55,910 ",3.51%
116,99,College of the Holy Cross,"$57,832 ","$56,730 ",1.94%
117,113,Case Western Reserve University,"$57,798 ","$56,026 ",3.16%
118,115,University of Richmond,"$57,630 ","$56,010 ",2.89%
119,107,Providence College,"$57,625 ","$56,402 ",2.17%
120,135,Clarkson University,"$57,514 ","$55,030 ",4.51%
121,129,Macalester College,"$57,478 ","$55,393 ",3.76%
122,137,Davidson College,"$57,458 ","$54,930 ",4.60%
123,123,Syracuse University,"$57,450 ","$55,600 ",3.33%
124,145,Colorado College,"$57,400 ","$54,350 ",5.61%
125,122,Loyola Marymount University,"$57,379 ","$55,708 ",3.00%
126,120,Furman University,"$57,276 ","$55,750 ",2.74%
127,124,Lehigh University,"$57,145 ","$55,515 ",2.94%
128,128,Rose-Hulman Institute of Technology,"$57,138 ","$55,413 ",3.11%
129,131,University of the Pacific,"$57,033 ","$55,191 ",3.34%
130,146,Pace University-New York,"$56,999 ","$54,318 ",4.94%
131,125,St John's University-New York,"$56,971 ","$55,506 ",2.64%
132,138,Bentley University,"$56,930 ","$54,888 ",3.72%
133,136,University of California-Santa Barbara,"$56,929 ","$54,945 ",3.61%
134,133,Catholic University of America,"$56,842 ","$55,084 ",3.19%
135,132,Mills College,"$56,812 ","$55,090 ",3.13%
136,130,American University,"$56,808 ","$55,353 ",2.63%
137,139,Whitman College,"$56,600 ","$54,865 ",3.16%
138,143,Denison University,"$56,520 ","$54,490 ",3.73%
